#,499
��,355
�,223
daihyo,193
",",180
_,94
が,55
日本,52
の,51
に,48
て,47
2018,47
WorldCup,46
な,46
ぁ,45
、,42
た,38
川島,37
は,36
も,35
。,34
ワールドカ,33
W,33
代表,33
杯,32
JPN,32
　#,32
と,29
で,29
ポ,24
POL,22
���,22
か,21
JPNPOL,20
サヂ,20
ー,20
ロシア,17
し,16
を,15
.,15
����,14
武藤,14
https,13
://,13
t,13
co,13
/,13
ん,13
岡崎,13
SAMURAIBLUE,12
から,12
さ,12
ランド,12
め,12
",#",12
　,12
今,11
よ,11
Worldcup,10
…,10
てる,10
ラン,10
クロス,10
ち,9
キャッ,9
fujitv,9
Rusia,9
戦,9
する,9
っ,9
選手,8
なぁ,8
って,8
宽,8
試合,8
れ,8
〜,8
・,8
ｵ,8
ﾽ�����,8
今日,7
！,7
jfa,7
方,7
あ,7
人,7
酒井,7
🇯🇵,6
vs,6
ど,6
う,6
1,6
美,6
㼼,6
samuraiblue,6
WorldCupRussia,6
ﾟｰ,6
ｗｗｗｗｗ,6
コーナ,6
プレー,5
怖い,5
ナイス,5
ぼ,5
パンチング,5
くれ,5
だ,5
0,5
パス,5
じゃ,5
＼,5
なっ,5
worldcup,5
けど,5
ね,5
山口,5
宏樹,5
ぞ,4
セッ,4
🇵🇱,4
無,4
良,4
Russia,4
VS,4
3,4
れる,4
大迫,4
ところ,4
き,4
刁,4
そ,4
点,4
蛍,4
セネガル,4
何,4
見,4
GK,4
岡,4
jpn,4
一,3
発,3
ぃ,3
よく,3
そんな,3
だろ,3
ここ,3
ある,3
ーランド,3
強,3
�����,3
‼,3
ーワールドカ,3
夢,3
力,3
止め,3
槙,3
ほしい,3
),3
❗,3
け,3
カウンター,3
より,3
さん,3
_#,3
前半,3
く,3
なる,3
ま,3
キー,3
これ,3
また,3
コロンビア,3
ぱ,3
半端,3
FK,3
目,3
まで,3
スタメン,3
じ,3
すぎ,3
皁,3
引き,3
぀�,3
フジッ,3
勝つ,3
西野,3
永,3
嗣,3
ボ,3
T,3
ロシアワールドカ,3
決勝,3
むよ,3
攻,3
欲しい,3
pol,3
本田,3
全,3
最高,3
ゴリ,3
柴崎,3
CK,3
,2
しっかり,2
wc,2
anagoppola,2
セーブ,2
押さえ,2
高,2
張っ,2
ぱり,2
速,2
😫,2
なぜ,2
プレイ,2
シュート,2
い,2
ます,2
サ,2
(,2
しかし,2
ルスカ,2
」,2
SamuraiBlue,2
なく,2
ール,2
飛,2
ビ,2
ル,2
w,2
すぎん,2
わ,2
👏👏,2
なし,2
やっ,2
や,2
シーン,2
守備,2
FIFA,2
収まり,2
2,2
ファール,2
サポ,2
わい,2
でも,2
なり,2
美女,2
両,2
入れる,2
ろ,2
わかる,2
へ,2
席,2
(´,2
)#,2
以上,2
しか,2
る,2
気持ち,2
映っ,2
行く,2
え,2
勝て,2
たら,2
期待,2
TNC,2
ヒヤヒヤ,2
ルキャッ,2
監督,2
勝,2
こちら,2
6,2
行け,2
へん,2
撁,2
くり,2
クリア,2
チャンス,2
ろう,2
サイド,2
高徳,2
てん,2
場,2
相手,2
たび,2
ゲー,2
しよ,2
ませ,2
，,2
SEN,2
COL,2
持っ,2
乾,2
初,2
出来,2
粘る,2
交代,2
長友,2
合わせ,2
大事,2
粘り,2
この,2
メンバ,2
基本,2
作れ,2
