#,121
��,111
�,78
daihyo,58
",",52
の,23
て,23
が,21
、,20
ぁ,20
日本,19
を,18
に,18
も,17
な,17
で,16
_,16
。,14
た,13
と,12
WorldCup,12
え,12
は,11
2018,10
JPN,10
し,10
から,9
ワールドカ,9
セネガル,9
　#,9
てる,8
なぁ,8
め,8
W,8
杯,8
ポ,7
ランド,7
戦,7
���,7
代表,7
か,6
https,6
://,6
t,6
.,6
co,6
/,6
柴崎,6
fujitv,6
ーランド,6
だ,5
コロンビア,5
",#",5
宽,5
美,5
POL,4
プレス,4
ん,4
ー,4
ロシア,4
試合,4
こ,4
ｵ,4
����,4
ﾽ�����,4
WorldCupRussia,3
5,3
狙っ,3
今日,3
ち,3
パス,3
…,3
スタメン,3
ね,3
さ,3
れ,3
中,3
酒井,3
Worldcup,3
2,3
する,3
あ,3
ﾟｰ,3
よ,3
思う,3
気,3
ら,3
,2
中盤,2
　,2
T,2
この,2
ッ,2
ビ,2
...,2
ール,2
SEN,2
来,2
ぱ,2
!!,2
ラジオ,2
実況,2
ケ,2
ながら,2
思い,2
ま,2
じゃ,2
なく,2
方,2
ほ,2
jfa,2
入れ,2
さん,2
ぼ,2
ぞ,2
(,2
感,2
あっ,2
怖い,2
生,2
】,2
サヂ,2
SAMURAIBLUE,2
欲しい,2
高徳,2
JPNPOL,2
レバンドフスキ,2
－,2
す,2
回し,2
可能,2
性,2
worldcup,2
前,2
わ,2
_#,2
香川,2
暑,2
あと,2
引き,2
刁,2
こちら,2
もっと,2
0,2
ピンチ,2
ダメ,2
ほど,2
ボ,2
ル,2
付け,2
攻める,2
6,2
い,2
カウンター,2
ず,2
互いに,1
捨てる,1
作戦,1
RsaD,1
7,1
lPz,1
事務所,1
仕事,1
調子,1
後半,1
観戦,1
難し,1
そ,1
vs,1
FIFA,1
危なかっ,1
ヒヤチ,1
人,1
じっとり,1
奪い,1
じする,1
JPNSEN,1
ど,1
行か,1
なあ,1
パスミスアカン,1
中途半端,1
多い,1
変え,1
そっ,1
民放,1
煙山,1
光紀,1
アナ,1
聴き,1
音声,1
消し,1
楽し,1
!!!,1
radiko,1
JOLF,1
こり,1
む,1
見,1
応援,1
良く,1
㭼,1
おもしろ,1
そう,1
nhk,1
回せ,1
ブロヂ,1
外,1
回さ,1
せ,1
き,1
ところ,1
奪,1
備,1
永,1
嗣,1
行こ,1
信じ,1
他力,1
狙わ,1
キーマン,1
わかっ,1
",【",1
ニコ,1
視,1
【,1
×,1
直後,1
渋谷,1
スクランブル,1
交差点,1
PqyDhci,1
38,1
g,1
DJ,1
ポリス,1
西野,1
ジャパン,1
何,1
出来る,1
教え,1
せい,1
中島,1
選ば,1
なかっ,1
悔しい,1
勝っ,1
たら,1
なん,1
問題,1
右,1
インサイド,1
ハーフ,1
頼り,1
あれ,1
けど,1
ネ,1
張っ,1
くれ,1
硬,1
3,1
連敗,1
帰れ,1
぀�,1
では,1
1,1
敗,1
手,1
打と,1
笑,1
）,1
ボックス,1
作っ,1
絁,1
立て,1
図る,1
４,1
２,1
とがっ,1
つり,1
ハマッ,1
動け,1
぀,1
早,1
間,1
失点,1
COL,1
入っ,1
居,1
うち,1
入ら,1
〖,1
きす,1
ぎじめ,1
夢,1
力,1
なり,1
ドキドキ,1
ｗ,1
WORLDCUP,1
　◜◡◝　,1
ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,1
ﾊﾞﾓ,1
ｗｗｗｗｗｗｗｗ,1
ｗｗｗｗｗｗｗｗｗ,1
ｗｗｗｗｗｗｗｗｗｗｗ,1
ﾟ,1
ｗｗｗｗｗ,1
ｗｗｗｗ,1
ｗｗｗｗｗｗ,1
����������������,1
ｗｗｗ,1
HMPVJSQcOU,1
もう,1
ガシガシ,1
縦,1
良,1
げ,1
レヴァンドフスキ,1
って,1
ブンヂ,1
年,1
目,1
とき,1
控え,1
〦,1
川,1
交代,1
入る,1
こと,1
多かっ,1
。　#,1
お陰,1
ハイ,1
にとって,1
追,1
ぢ,1
なっ,1
開始,1
時間,1
＃,1
絶対,1
や,1
決勝,1
進出,1
左右,1
対,1
速,1
GC,1
eJosfCO,1
攻,1
撚,1
イイ,1
˙꒳,1
​,1
"),#",1
守備,1
-,1
狙い,1
帙,1
ここ,1
違い,1
がっつく,1
じじ,1
本,1
小さな,1
ミス,1
命取り,1
なる,1
抜く,1
高い,1
位置,1
キープ,1
こそ,1
リスク,1
減る,1
「,1
いつも,1
」,1
コレ,1
パスミス,1
レヴァ,1
後ろ,1
下げ,1
させ,1
武藤,1
スパイク,1
目立つ,1
ールロスト,1
㯼,1
パターン,1
典型,1
ます,1
取り,1
安全,1
メリハリ,1
べき,1
です,1
出場,1
zXUSr,1
8,1
lmI,1
乾,1
長谷部,1
大迫,1
マ,1
ク,1
付く,1
へ,1
初,1
とら,1
れる,1
ある,1
ハイプレヂ,1
ャー,1
かけ,1
主導,1
権,1
取っ,1
落ち,1
着,1
運び,1
開,1
刀,1
中央,1
ゴール,1
迫る,1
渡さ,1
ぎました,1
yEnRetR,1
dV,1
け,1
ええ,1
＼,1
�����,1
Rusia,1
カウンターー,1
俺,1
不安,1
吹き,1
飛,1
働き,1
ビビっ,1
アイス,1
食い,1
観る,1
果たして,1
ント,1
ギャンブル,1
宏樹,1
二,1
枚,1
づか,1
すると,1
鬼門,1
jpn,1
こんな,1
感じ,1
っ,1
でも,1
最終,1
ライン,1
それ,1
より,1
だけ,1
繰り返し,1
よし,1
奪っ,1
ktv,1
遅い,1
がんばれ,1
ぇぁ,1
