め�ぱハリルは正しかっ�,2018/6/12 22:05,0.993836,0,,,,,3738002719
声援ぁ�せえ�,2018/6/12 22:05,0.116403,2,,,,,
パラグアイ頑張�,2018/6/12 22:05,0.981704,21.00000048,,,,,
こ�前より良�,2018/6/12 22:06,0.999995,62.00000048,,,,,
香川シンプルぁ�ー,2018/6/12 22:06,0.969356,73.00000048,,,,,
キ　ャ　ン　チ　ョ　メ　長　�,2018/6/12 22:06,0.421865,88,,,,,
川島遊�すぎ,2018/6/12 22:07,0.185738,102.0000005,,,,,
こ�メンバ�が�ストや�,2018/6/12 22:07,0.122832333,103,,,,,
中村航輔が一番ぁ�く㭼,2018/6/12 22:07,0.963556,108.0000005,,,,,
これは期待できる帙��_,2018/6/12 22:07,0.342328,114,,,,,
強化試合でサブ祭�,2018/6/12 22:07,0.049827,118.0000005,,,,,
思い刂�ぁ�な,2018/6/12 22:07,0.482655,159.0000005,,,,,
ガリガリ君�世したな,2018/6/12 22:08,0.980949,174,,,,,
こ�メンバ�で良く㭼�？�,2018/6/12 22:08,0.3312435,184,,,,,
強化中,2018/6/12 22:08,0.204253,193,,,,,
ま�_��－０か健闘してるじも�,2018/6/12 22:08,0.981842,199.0000005,,,,,
早ね攻�,2018/6/12 22:08,0.032393,205,,,,,
期待できる,2018/6/12 22:09,0.978309,234.0000005,,,,,
パラグアイの女の子って可愛いですか��？�,2018/6/12 22:09,0.206052,250.0000005,,,,,
全然よくなってるやん�,2018/6/12 22:09,0.1310225,254,,,,,
岡崎�応援するで,2018/6/12 22:09,0.972324,260,,,,,
何だ今�,2018/6/12 22:09,0.00530685,276,,,,,
助かっ�,2018/6/12 22:10,0.970031,295,,,,,
今日鹿島DFも�ぁ�るぞ,2018/6/12 22:10,0.616928,301.0000005,,,,,
今日おもしろぁ�����,2018/6/12 22:10,0.2645,305,,,,,
縦パスは才��_からな,2018/6/12 22:10,0.112644,306,,,,,
ナイス,2018/6/12 22:10,0.812339,335,,,,,
弱あ�ポ�ヿ�援して何か得ある㮼,2018/6/12 22:10,0.054675667,339.0000005,,,,,
め�え楽しい,2018/6/12 22:11,0.3587265,346,,,,,
今日の試合良く㭼,2018/6/12 22:11,0.238416667,347.0000005,,,,,
兰�じも�,2018/6/12 22:11,0.993766,351,,,,,
今�あ�な�,2018/6/12 22:11,0.00530685,352.0000005,,,,,
手に救われた,2018/6/12 22:11,0.989773,354,,,,,
なんかこなぁ�より期待もてるよぁ�,2018/6/12 22:11,0.5622055,355.0000005,,,,,
山口イヌイのフォローぁ�ね,2018/6/12 22:11,0.969527,357,,,,,
生き生きしてるな,2018/6/12 22:11,0.991265,360.0000005,,,,,
期待もてる�,2018/6/12 22:11,0.5622055,362,,,,,
ミスっても良あ�仕掛けるのが大�,2018/6/12 22:11,0.1110822,367,,,,,
ここは　落ち着ぁ�ぁ�しかねーな,2018/6/12 22:11,0.993768,377.0000005,,,,,
これでサイドが長友酒井宏ならいけそぁ�な,2018/6/12 22:11,0.3472805,392,,,,,
無勝ｗｗｗｗｗｗｗ�,2018/6/12 22:11,0.275357,395.0000005,,,,,
これ本選ぁ�るで,2018/6/12 22:12,0.969356,401.0000005,,,,,
乾が良�,2018/6/12 22:12,0.409852,406.0000005,,,,,
ナイス,2018/6/12 22:12,0.812339,407,,,,,
