楽しい試合だったぜ#daihyo,22:05:12,0.223296,0,,,,79512
今日のスタメンには期待して�(��・ω�´) #daihyo,22:05:12,0.6214045,0,,,,
スタメンがけっこうかわってる。なんだかん�_期待してますが、西野監督お願いしま�#daihyo,22:05:16,0.216879,4,,,,
西野ジャパンってぁ�か�ンダジャパンが勝つとしたら今日が最後�チャンス�_� #daihyo,22:05:17,0.0118752,5,,,,
ケイスケホンダおらんやんけ��これ�朗�_� #daihyo #ntv,22:05:17,0.992855,5,,,,
今日カメラ低い�#daihyo,22:05:46,0.0195675,34,,,,
面白あ�タメン 乾と柴崎�スペイン絁�期� #daihyo,22:05:48,0.247784,36,,,,
こ�タイミングで東口出すとぁ�ことは……今日の出来次第で期待してぁ�のか？　#daihyo,22:05:49,0.10331452,37,,,,
#daihyo チャントが若干聞こえるがピッ�高めw,22:05:49,0.0604925,37,,,,
こっちのスタメンの方が面白そう�_� #daihyo,22:05:57,0.2577335,45,,,,
とりあえず、全員出してみる�ね。これで具合良かったら、ちも�と使ってあげてほしいな� #daihyo,22:05:58,0.222464133,46,,,,
チ�リシュタヂ�オン〝�常に良あ�タジア�_�_ね�#daihyo,22:06:08,0.4396595,56,,,,
あれ��こっちが�ストメンバ�かな� #daihyo,22:06:12,0.3234405,60,,,,
今日は動き出しいぁ�� #daihyo,22:06:23,0.2645,71,,,,
#daihyo 立ち上がり早ぱ�開は久々な気がする,22:06:30,0.137626533,78,,,,
柴崎と武藤期待�#daihyo,22:06:35,0.381258,83,,,,
あれ��やっぱり前回�メンヂ�り全然良ぁ�も�奪ってからが圧倒的に早あ�� #daihyo,22:06:36,0.0129825,84,,,,
日本の応援チャント�声が高い��女子が多いの� #jfa  #daihyo,22:06:43,0.042814333,91,,,,
キーパ�が川島じゃなくて東口って�_けでも良かったわ�#daihyo,22:06:45,5.65E-05,93,,,,
RT @Liamoz88: キャプテン蛍！元セレヂ�〦�川、乾セレサポ歓喜やw#daihyo,22:06:56,0.0563185,104,,,,
でも乾は好きなプレーしてくれるし #daihyo,22:07:18,0.176496667,126,,,,
本田の横には相変わらず槙�(�)#daihyo,22:07:25,0.185765333,133,,,,
長友＼�������貴方しか信頼してましぇん＼�����101回目の日本サヂ�ー応援�#daihyo,22:07:55,0.0831394,163,,,,
白シャチ�し�んが懐かしくて�_敵�#daihyo,22:07:56,0.084232667,164,,,,
応援の声高いけど、地兜�住�日本人の子供�応援かな�#daihyo,22:08:05,0.046911217,173,,,,
め�ぱ柴崎面白� #daihyo,22:08:07,0.989199,175,,,,
良へ�パス� #daihyo,22:08:07,0.113076,175,,,,
サヂ�ー、パラグアイ戦を応援してま�!!　#supportal #daihyo https://t.co/cLM9VL9mQ3ゴーゴー https://t.co/W8dYh8dDj9,22:08:26,0.035747,194,,,,
GKが西川と川口と東口�_ったら面白かった�に� #daihyo https://t.co/GZWqv6Xtps,22:08:27,0.03179325,195,,,,
あれ��今日の試合�方が面白あ��_がww#daihyo,22:08:38,0.0576805,206,,,,
