本田�,2018/6/12 22:05,-0.24873,0,,,,3738002700
資料読み日ッ�,2018/6/12 22:05,-0.6639965,0,,,,
目あ�なあ�な,2018/6/12 22:05,-0.6377905,0,,,,
岡崎なんか汚い��ｗｗ�,2018/6/12 22:05,-0.999332,0,,,,
なんかパンみたいな髪�,2018/6/12 22:05,-0.69453,0,,,,
カメラ高くして,2018/6/12 22:05,-0.225365,0,,,,
迷わせるほどのメンチ�キえだろｗ�,2018/6/12 22:05,-0.901846,1,,,,
パススピ�ドあげろ,2018/6/12 22:05,-0.165418,1,,,,
協会�犬,2018/6/12 22:05,-0.4913075,4,,,,
すでに遅い,2018/6/12 22:05,-0.998516,4,,,,
も�なきゃ意味なあ�,2018/6/12 22:05,-0.950174,4,,,,
練習試合です�,2018/6/12 22:05,-0.56675,4,,,,
ぁ�なり�じまったｗ�,2018/6/12 22:05,-0.262211,5,,,,
アー瀬な�,2018/6/12 22:05,-0.181931,10,,,,
フィールド悪ぁ�,2018/6/12 22:05,-0.672902,10,,,,
早速ロス�,2018/6/12 22:05,-0.320195,11.00000048,,,,
録画�,2018/6/12 22:05,-0.358182,11.00000048,,,,
"				ああああ				aaaaa",2018/6/12 22:05,-0.31688,15,,,,
川島は絶対チョンボす�,2018/6/12 22:05,-0.383341,16.00000048,,,,
メスばっかや�,2018/6/12 22:05,-0.347264,16.00000048,,,,
もう弱�,2018/6/12 22:05,-0.676759,16.00000048,,,,
黉��,2018/6/12 22:05,-0.612599,16.00000048,,,,
不買企業一覧,2018/6/12 22:05,-0.394713633,20,,,,
�_けろ,2018/6/12 22:05,-0.894009,20,,,,
�_けたな〢�呂�あ��,2018/6/12 22:05,-0.761811,20,,,,
松木不足,2018/6/12 22:05,-0.995923,20,,,,
女子�,2018/6/12 22:05,-0.47838,21,,,,
にっぽー,2018/6/12 22:05,-0.699713,21,,,,
にっぽー,2018/6/12 22:05,-0.699713,21,,,,
さぁまたまたまた�_け試合を確認しよぉ,2018/6/12 22:05,-0.3756855,21,,,,
乾�_けが最�,2018/6/12 22:05,-0.31165,25,,,,
乾は本番で活躍するぞ,2018/6/12 22:05,-0.049750333,25,,,,
にぁ�ぽー,2018/6/12 22:05,-0.358481,26,,,,
ぼろ�_けしろ�,2018/6/12 22:05,-0.656694,26,,,,
子供やろｗ�,2018/6/12 22:05,-0.630286,26,,,,
LIVE��録画�,2018/6/12 22:05,-0.358182,26,,,,
そりジ�立地�_からガラガラ�,2018/6/12 22:05,-0.105803,26,,,,
既によっわ�,2018/6/12 22:05,-0.852714,26,,,,
もうはじまってる�か�,2018/6/12 22:05,-0.676759,30.00000048,,,,
ネタバレすると��－�,2018/6/12 22:05,-0.215793,31,,,,
