蛍	名詞,一般,*,*,*,*,蛍,ホタル,ホタル
っ	動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ
つっ	動詞,自立,*,*,五段・ラ行,連用タ接続,つる,ツッ,ツッ
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
無理	名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ
そう	名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
だ	助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ	助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
なぁ	助詞,終助詞,*,*,*,*,なぁ,ナァ,ナー
…	記号,一般,*,*,*,*,…,…,…
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
サッカー	名詞,一般,*,*,*,*,サッカー,サッカー,サッカー
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
#	名詞,サ変接続,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
戦	名詞,接尾,一般,*,*,*,戦,セン,セン
#	名詞,サ変接続,*,*,*,*,*
NTV	名詞,一般,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
sato	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
miki	名詞,一般,*,*,*,*,*
626	名詞,数,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
急い	動詞,自立,*,*,五段・ガ行,連用タ接続,急ぐ,イソイ,イソイ
で	助詞,接続助詞,*,*,*,*,で,デ,デ
帰宅	名詞,サ変接続,*,*,*,*,帰宅,キタク,キタク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
テレビ	名詞,一般,*,*,*,*,テレビ,テレビ,テレビ
つけ	動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
たら	助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
先制	名詞,サ変接続,*,*,*,*,先制,センセイ,センセイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
てる	動詞,非自立,*,*,一段,基本形,てる,テル,テル
。	記号,句点,*,*,*,*,。,。,。
。	記号,句点,*,*,*,*,。,。,。
😱	記号,一般,*,*,*,*,*
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
こそ	助詞,係助詞,*,*,*,*,こそ,コソ,コソ
勝利	名詞,サ変接続,*,*,*,*,勝利,ショウリ,ショーリ
🙏🙏	記号,一般,*,*,*,*,*
得点	名詞,サ変接続,*,*,*,*,得点,トクテン,トクテン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
！！#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
今	名詞,副詞可能,*,*,*,*,今,イマ,イマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
って	助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
あんな	連体詞,*,*,*,*,*,あんな,アンナ,アンナ
ぼっ	動詞,自立,*,*,五段・ラ行,連用タ接続,ぼる,ボッ,ボッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ぼ	動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ゴロ	名詞,一般,*,*,*,*,ゴロ,ゴロ,ゴロ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
でき	動詞,自立,*,*,一段,未然形,できる,デキ,デキ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
ほど	助詞,副助詞,*,*,*,*,ほど,ホド,ホド
レベル	名詞,一般,*,*,*,*,レベル,レベル,レベル
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
低い	形容詞,自立,*,*,形容詞・アウオ段,基本形,低い,ヒクイ,ヒクイ
の	助詞,終助詞,*,*,*,*,の,ノ,ノ
？	記号,一般,*,*,*,*,？,？,？
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
sn	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
soccer	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
親善	名詞,一般,*,*,*,*,親善,シンゼン,シンゼン
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
】	記号,括弧閉,*,*,*,*,】,】,】
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
0	名詞,数,*,*,*,*,*
-	名詞,サ変接続,*,*,*,*,*
1	名詞,数,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
32	名詞,数,*,*,*,*,*
分	名詞,接尾,助数詞,*,*,*,分,フン,フン
、	記号,読点,*,*,*,*,、,、,、
オスカル・ロメロ	名詞,一般,*,*,*,*,*
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ゴール	名詞,一般,*,*,*,*,ゴール,ゴール,ゴール
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
許し	動詞,自立,*,*,五段・サ行,連用形,許す,ユルシ,ユルシ
まし	助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
巻き返し	名詞,一般,*,*,*,*,巻き返し,マキカエシ,マキカエシ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
!?（	名詞,サ変接続,*,*,*,*,*
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
：	記号,一般,*,*,*,*,：,：,：
Getty	名詞,固有名詞,組織,*,*,*,*
Images	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
速報	名詞,サ変接続,*,*,*,*,速報,ソクホウ,ソクホー
⇒	名詞,サ変接続,*,*,*,*,*
https	名詞,一般,*,*,*,*,*
://	名詞,サ変接続,*,*,*,*,*
t	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
co	名詞,一般,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
A	名詞,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
Ab	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
dbLen	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
サッカー	名詞,一般,*,*,*,*,サッカー,サッカー,サッカー
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
#	名詞,サ変接続,*,*,*,*,*
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
…	記号,一般,*,*,*,*,…,…,…
RT	名詞,固有名詞,組織,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
chidajunsei	名詞,一般,*,*,*,*,*
3163	名詞,数,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
戦	名詞,接尾,一般,*,*,*,戦,セン,セン
スタメン	名詞,一般,*,*,*,*,スタメン,スタメン,スタメン
#	名詞,サ変接続,*,*,*,*,*
SAMURAIBLUE	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
https	名詞,一般,*,*,*,*,*
://	名詞,サ変接続,*,*,*,*,*
t	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
co	名詞,一般,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
PU	名詞,一般,*,*,*,*,*
254	名詞,数,*,*,*,*,*
yMH	名詞,一般,*,*,*,*,*
65	名詞,数,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
footalk	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
sosal	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
🇯🇵	記号,一般,*,*,*,*,*
VS	名詞,固有名詞,組織,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
🇵🇾	記号,一般,*,*,*,*,*
親善	名詞,一般,*,*,*,*,親善,シンゼン,シンゼン
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
】	記号,括弧閉,*,*,*,*,】,】,】
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
32	名詞,数,*,*,*,*,*
分	名詞,接尾,助数詞,*,*,*,分,フン,フン
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
0	名詞,数,*,*,*,*,*
-	名詞,サ変接続,*,*,*,*,*
1	名詞,数,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
先制	名詞,サ変接続,*,*,*,*,先制,センセイ,センセイ
！	記号,一般,*,*,*,*,！,！,！
※	記号,一般,*,*,*,*,※,※,※
※	記号,一般,*,*,*,*,※,※,※
速報	名詞,サ変接続,*,*,*,*,速報,ソクホウ,ソクホー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
※※#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
https	名詞,一般,*,*,*,*,*
://	名詞,サ変接続,*,*,*,*,*
t	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
co	名詞,一般,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
6	名詞,数,*,*,*,*,*
oeBcdS	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
cf	名詞,固有名詞,組織,*,*,*,*
青森	名詞,固有名詞,地域,一般,*,*,青森,アオモリ,アオモリ
山田	名詞,一般,*,*,*,*,山田,ヤマダ,ヤマダ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
2	名詞,数,*,*,*,*,*
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ころ	名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
柴崎	名詞,固有名詞,人名,姓,*,*,柴崎,シバザキ,シバザキ
岳	名詞,固有名詞,人名,名,*,*,岳,タケシ,タケシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
応援	名詞,サ変接続,*,*,*,*,応援,オウエン,オーエン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
よかっ	形容詞,非自立,*,*,形容詞・アウオ段,連用タ接続,よい,ヨカッ,ヨカッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
jfa	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
samuraiblue	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
15	名詞,数,*,*,*,*,*
分	名詞,接尾,助数詞,*,*,*,分,フン,フン
経過	名詞,サ変接続,*,*,*,*,経過,ケイカ,ケイカ
】	記号,括弧閉,*,*,*,*,】,】,】
国際	名詞,一般,*,*,*,*,国際,コクサイ,コクサイ
親善	名詞,一般,*,*,*,*,親善,シンゼン,シンゼン
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
#	名詞,サ変接続,*,*,*,*,*
SAMURAIBLUE	名詞,一般,*,*,*,*,*
0	名詞,数,*,*,*,*,*
-	名詞,サ変接続,*,*,*,*,*
0	名詞,数,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
🇵🇾📺	記号,一般,*,*,*,*,*
日本テレビ	名詞,固有名詞,組織,*,*,*,日本テレビ,ニホンテレビ,ニホンテレビ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
中継	名詞,サ変接続,*,*,*,*,中継,チュウケイ,チューケイ
大会	名詞,一般,*,*,*,*,大会,タイカイ,タイカイ
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
▷	名詞,サ変接続,*,*,*,*,*
https	名詞,一般,*,*,*,*,*
://	名詞,サ変接続,*,*,*,*,*
t	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
co	名詞,一般,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
zhOvP	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
vUpJ	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
jfa	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
夢	名詞,一般,*,*,*,*,夢,ユメ,ユメ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
2018	名詞,数,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
jfa	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
samuraiblue	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
スタジアム	名詞,一般,*,*,*,*,スタジアム,スタジアム,スタジアム
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
到着	名詞,サ変接続,*,*,*,*,到着,トウチャク,トーチャク
！	記号,一般,*,*,*,*,！,！,！
】	記号,括弧閉,*,*,*,*,】,】,】
国際	名詞,一般,*,*,*,*,国際,コクサイ,コクサイ
親善	名詞,一般,*,*,*,*,親善,シンゼン,シンゼン
試合	名詞,サ変接続,*,*,*,*,試合,シアイ,シアイ
#	名詞,サ変接続,*,*,*,*,*
SAMURAI	名詞,一般,*,*,*,*,*
BLUE	名詞,一般,*,*,*,*,*
vs	名詞,一般,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
🇵🇾	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
12	名詞,数,*,*,*,*,*
(	名詞,サ変接続,*,*,*,*,*
火	名詞,接尾,一般,*,*,*,火,ヒ,ヒ
)	名詞,サ変接続,*,*,*,*,*
22	名詞,数,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
05	名詞,数,*,*,*,*,*
キックオフ	名詞,一般,*,*,*,*,キックオフ,キックオフ,キックオフ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
📺	記号,一般,*,*,*,*,*
日本テレビ	名詞,固有名詞,組織,*,*,*,日本テレビ,ニホンテレビ,ニホンテレビ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
中継	名詞,サ変接続,*,*,*,*,中継,チュウケイ,チューケイ
大会	名詞,一般,*,*,*,*,大会,タイカイ,タイカイ
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
▷	名詞,サ変接続,*,*,*,*,*
https	名詞,一般,*,*,*,*,*
://	名詞,サ変接続,*,*,*,*,*
t	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
co	名詞,一般,*,*,*,*,*
/	名詞,サ変接続,*,*,*,*,*
zhOvP	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
vUpJ	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
jfa	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
dai	名詞,一般,*,*,*,*,*
…	記号,一般,*,*,*,*,…,…,…
失点	名詞,サ変接続,*,*,*,*,失点,シッテン,シッテン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
途端	名詞,非自立,副詞可能,*,*,*,途端,トタン,トタン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
お通夜	名詞,一般,*,*,*,*,お通夜,オツヤ,オツヤ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
都	名詞,一般,*,*,*,*,都,ト,ト
並	名詞,一般,*,*,*,*,並,ナミ,ナミ
＆	記号,一般,*,*,*,*,＆,アンド,アンド
北澤	名詞,固有名詞,人名,姓,*,*,北澤,キタザワ,キタザワ
豪	名詞,固有名詞,人名,名,*,*,豪,ツヨシ,ツヨシ
。	記号,句点,*,*,*,*,。,。,。
地上波	名詞,一般,*,*,*,*,地上波,チジョウハ,チジョーハ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
呆れる	動詞,自立,*,*,一段,基本形,呆れる,アキレル,アキレル
ほど	助詞,副助詞,*,*,*,*,ほど,ホド,ホド
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ポジティブ	名詞,形容動詞語幹,*,*,*,*,ポジティブ,ポジティブ,ポジティブ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
松木	名詞,固有名詞,人名,姓,*,*,松木,マツキ,マツキ
さん	名詞,接尾,人名,*,*,*,さん,サン,サン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
重宝	名詞,サ変接続,*,*,*,*,重宝,チョウホウ,チョーホー
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
よく	副詞,一般,*,*,*,*,よく,ヨク,ヨク
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
、	記号,読点,*,*,*,*,、,、,、
ロメ	名詞,固有名詞,地域,一般,*,*,ロメ,ロメ,ロメ
ロ	名詞,固有名詞,組織,*,*,*,ロ,ロ,ロ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
くらい	助詞,副助詞,*,*,*,*,くらい,クライ,クライ
いる	動詞,自立,*,*,一段,基本形,いる,イル,イル
の	助詞,終助詞,*,*,*,*,の,ノ,ノ
？	記号,一般,*,*,*,*,？,？,？
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,固有名詞,組織,*,*,*,*
ここ	名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
最近	名詞,副詞可能,*,*,*,*,最近,サイキン,サイキン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
一番	名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン
精神	名詞,一般,*,*,*,*,精神,セイシン,セイシン
面	名詞,接尾,一般,*,*,*,面,メン,メン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ダメ	名詞,形容動詞語幹,*,*,*,*,ダメ,ダメ,ダメ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん	名詞,非自立,一般,*,*,*,ん,ン,ン
じゃ	助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
思え	動詞,自立,*,*,一段,連用形,思える,オモエ,オモエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
わ	助詞,終助詞,*,*,*,*,わ,ワ,ワ
。	記号,句点,*,*,*,*,。,。,。
#	名詞,サ変接続,*,*,*,*,*
soccer	名詞,一般,*,*,*,*,*
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
nohohon	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
kenbun	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
ピッチ	名詞,一般,*,*,*,*,ピッチ,ピッチ,ピッチ
看板	名詞,一般,*,*,*,*,看板,カンバン,カンバン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
JFA	名詞,一般,*,*,*,*,*
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ちらほら	副詞,一般,*,*,*,*,ちらほら,チラホラ,チラホラ
見える	動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
看板	名詞,一般,*,*,*,*,看板,カンバン,カンバン
売れ	動詞,自立,*,*,一段,未然形,売れる,ウレ,ウレ
なかっ	助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん	名詞,非自立,一般,*,*,*,ん,ン,ン
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
ね	助詞,終助詞,*,*,*,*,ね,ネ,ネ
・	記号,一般,*,*,*,*,・,・,・
・	記号,一般,*,*,*,*,・,・,・
・	記号,一般,*,*,*,*,・,・,・
#	名詞,サ変接続,*,*,*,*,*
daihyo	名詞,一般,*,*,*,*,*
RT	名詞,一般,*,*,*,*,*
@	名詞,サ変接続,*,*,*,*,*
footalk	名詞,一般,*,*,*,*,*
_	名詞,サ変接続,*,*,*,*,*
sosal	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
🇯🇵	記号,一般,*,*,*,*,*
VS	名詞,固有名詞,組織,*,*,*,*
パラグアイ	名詞,固有名詞,地域,国,*,*,パラグアイ,パラグアイ,パラグアイ
🇵🇾	記号,一般,*,*,*,*,*
親善	名詞,一般,*,*,*,*,親善,シンゼン,シンゼン
